"name","run.no.in.std.order","run.no","run.no.std.rp","environment","parallelism","Blocks","time"
"1","6",1,"6.1","native","4",".1",""
"2","7",2,"7.1","docker","8",".1",""
"3","1",3,"1.1","docker","1",".1",""
"4","9",4,"9.1","native","8",".1",""
"5","5",5,"5.1","singularity","4",".1",""
"6","4",6,"4.1","docker","4",".1",""
"7","10",7,"10.1","docker","16",".1",""
"8","11",8,"11.1","singularity","16",".1",""
"9","3",9,"3.1","native","1",".1",""
"10","12",10,"12.1","native","16",".1",""
"11","2",11,"2.1","singularity","1",".1",""
"12","8",12,"8.1","singularity","8",".1",""
"13","1",13,"1.2","docker","1",".2",""
"14","2",14,"2.2","singularity","1",".2",""
"15","7",15,"7.2","docker","8",".2",""
"16","4",16,"4.2","docker","4",".2",""
"17","6",17,"6.2","native","4",".2",""
"18","12",18,"12.2","native","16",".2",""
"19","3",19,"3.2","native","1",".2",""
"20","5",20,"5.2","singularity","4",".2",""
"21","8",21,"8.2","singularity","8",".2",""
"22","10",22,"10.2","docker","16",".2",""
"23","11",23,"11.2","singularity","16",".2",""
"24","9",24,"9.2","native","8",".2",""
"25","8",25,"8.3","singularity","8",".3",""
"26","9",26,"9.3","native","8",".3",""
"27","2",27,"2.3","singularity","1",".3",""
"28","11",28,"11.3","singularity","16",".3",""
"29","3",29,"3.3","native","1",".3",""
"30","10",30,"10.3","docker","16",".3",""
"31","5",31,"5.3","singularity","4",".3",""
"32","6",32,"6.3","native","4",".3",""
"33","7",33,"7.3","docker","8",".3",""
"34","4",34,"4.3","docker","4",".3",""
"35","1",35,"1.3","docker","1",".3",""
"36","12",36,"12.3","native","16",".3",""
"37","6",37,"6.4","native","4",".4",""
"38","7",38,"7.4","docker","8",".4",""
"39","1",39,"1.4","docker","1",".4",""
"40","3",40,"3.4","native","1",".4",""
"41","8",41,"8.4","singularity","8",".4",""
"42","9",42,"9.4","native","8",".4",""
"43","12",43,"12.4","native","16",".4",""
"44","4",44,"4.4","docker","4",".4",""
"45","2",45,"2.4","singularity","1",".4",""
"46","11",46,"11.4","singularity","16",".4",""
"47","5",47,"5.4","singularity","4",".4",""
"48","10",48,"10.4","docker","16",".4",""
"49","2",49,"2.5","singularity","1",".5",""
"50","4",50,"4.5","docker","4",".5",""
"51","5",51,"5.5","singularity","4",".5",""
"52","6",52,"6.5","native","4",".5",""
"53","8",53,"8.5","singularity","8",".5",""
"54","10",54,"10.5","docker","16",".5",""
"55","3",55,"3.5","native","1",".5",""
"56","7",56,"7.5","docker","8",".5",""
"57","12",57,"12.5","native","16",".5",""
"58","9",58,"9.5","native","8",".5",""
"59","1",59,"1.5","docker","1",".5",""
"60","11",60,"11.5","singularity","16",".5",""
"61","5",61,"5.6","singularity","4",".6",""
"62","4",62,"4.6","docker","4",".6",""
"63","11",63,"11.6","singularity","16",".6",""
"64","7",64,"7.6","docker","8",".6",""
"65","12",65,"12.6","native","16",".6",""
"66","9",66,"9.6","native","8",".6",""
"67","6",67,"6.6","native","4",".6",""
"68","2",68,"2.6","singularity","1",".6",""
"69","8",69,"8.6","singularity","8",".6",""
"70","1",70,"1.6","docker","1",".6",""
"71","3",71,"3.6","native","1",".6",""
"72","10",72,"10.6","docker","16",".6",""
"73","5",73,"5.7","singularity","4",".7",""
"74","8",74,"8.7","singularity","8",".7",""
"75","11",75,"11.7","singularity","16",".7",""
"76","7",76,"7.7","docker","8",".7",""
"77","1",77,"1.7","docker","1",".7",""
